# Committed benchmark runs, read by `rudb-bench ledger`.
#
# One block per run, holding what each engine totalled over a whole suite. Written by
# `rudb-bench run <suite> --store <layer>` and rendered into the attribution ledger of section 2.8
# of spec/engine/02-baseline.md in tamnd/rudb, which is the document that says what each layer of
# the engine bought.
#
# This is not baselines/<suite>.txt and the two are not interchangeable. A baseline record is per
# query and holds three quartiles, because the regression gate asks whether one query got twice as
# slow. A run here is per engine and holds totals, because the ledger asks what a layer bought
# across a suite. Records get replaced when they are retaken and runs never do, because a history
# that overwrites itself is a table.
#
# Times are microseconds and sizes are bytes, both as integers, and a measure the machine would not
# give is a single dash rather than a zero. The commit is this harness's commit, since the harness
# is what ran, and rudb's own version is in its engine block like every other engine's.
#
# These are regression numbers from machines this project owns. Reporting rule seven still applies
# and nothing here is comparable to anybody's board.

[run]
suite     tpch
machine   gamingpc-wsl
layer     2a
commit    3c41365
recorded  2026-09-11
[engine]
name      duckdb
version   v1.5.5 (Variegata) d8cdaa33fd
hot       30935746
cpu       536480000
peak      17881665536
read      40960
load      53523921
disk      27808509952
[engine]
name      clickhouse-local
version   26.9.1.1162
hot       130813285
cpu       2269040000
peak      18643046400
read      6434013184
load      248100373
disk      27827352773
[engine]
name      datafusion
version   datafusion-cli 55.0.0
hot       106240611
cpu       2209510000
peak      30217412608
read      13525999616
load      0
disk      24154019721
